#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005d87c3a0, pid=2080, tid=0x0000000000001790
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x11c3a0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  T H R E A D  ---------------

Current thread (0x00000185e99c6800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6032, stack(0x00000026a3600000,0x00000026a3700000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000065

Registers:
RAX=0x00000185ec16c900, RBX=0x0000000000000029, RCX=0x0000000000000063, RDX=0x000005fd71aef4c0
RSP=0x00000026a36ff498, RBP=0x00000026a36ff660, RSI=0x00000185ec465710, RDI=0x0000000000000148
R8 =0x00000026a36ff083, R9 =0x000000007ffe8000, R10=0x00000000546c6148, R11=0xffffffd1558a6e2c
R12=0x0000000000000000, R13=0x0000000000001c00, R14=0x00000185e97bc7d0, R15=0x0000000000000000
RIP=0x000000005d87c3a0, EFLAGS=0x0000000000010297

Top of Stack: (sp=0x00000026a36ff498)
0x00000026a36ff498:   000000005d782bd1 00004801b48a811c
0x00000026a36ff4a8:   000000005d9762a9 000005fd71aef4c0
0x00000026a36ff4b8:   00000185ec16ce50 00000185e99c6800
0x00000026a36ff4c8:   000000005d76ca65 00000185e99c6800
0x00000026a36ff4d8:   00000185ec16ce50 00004801b400ff00
0x00000026a36ff4e8:   00000185cb15c898 0000000000002a62
0x00000026a36ff4f8:   000000005d7e42e5 00000185ec16ce50
0x00000026a36ff508:   00000185e99c6800 00000026a36ff600
0x00000026a36ff518:   00000185e99c6800 000000005dd15f00
0x00000026a36ff528:   0000000000000000 0000000000000000
0x00000026a36ff538:   0000000000000000 0000000000000000
0x00000026a36ff548:   0000000000000000 0000000400000000
0x00000026a36ff558:   ffffffff00001cfb 00000185e5bdb5f8
0x00000026a36ff568:   00000185e99c6800 00000185e996bce0
0x00000026a36ff578:   0000000000000000 0000000000000000
0x00000026a36ff588:   00007ffcf86f1f00 00000185caa57810 

Instructions: (pc=0x000000005d87c3a0)
0x000000005d87c380:   ce e8 ea d1 12 00 48 8b c7 48 8b 5c 24 30 48 8b
0x000000005d87c390:   74 24 38 48 83 c4 20 5f c3 cc cc cc cc cc cc cc
0x000000005d87c3a0:   0f b7 41 02 48 83 c1 02 66 85 c0 0f 89 7f 23 0b
0x000000005d87c3b0:   00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 


Register to memory mapping:

RAX=0x00000185ec16c900 is an unknown value
RBX=0x0000000000000029 is an unknown value
RCX=0x0000000000000063 is an unknown value
RDX=0x000005fd71aef4c0 is an unknown value
RSP=0x00000026a36ff498 is pointing into the stack for thread: 0x00000185e99c6800
RBP=0x00000026a36ff660 is pointing into the stack for thread: 0x00000185e99c6800
RSI=0x00000185ec465710 is an unknown value
RDI=0x0000000000000148 is an unknown value
R8 =0x00000026a36ff083 is pointing into the stack for thread: 0x00000185e99c6800
R9 =0x000000007ffe8000 is an unknown value
R10=0x00000000546c6148 is an unknown value
R11=0xffffffd1558a6e2c is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000001c00 is an unknown value
R14=0x00000185e97bc7d0 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x00000026a3600000,0x00000026a3700000],  sp=0x00000026a36ff498,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x11c3a0]


Current CompileTask:
C2: 140887 7419       4       java.util.HashMap$HashIterator::<init> (79 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000185ec73c000 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_in_native, id=11772, stack(0x00000026a7800000,0x00000026a7900000)]
  0x00000185ec73b000 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_in_native, id=3436, stack(0x00000026a7700000,0x00000026a7800000)]
  0x00000185ec739000 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_blocked, id=3444, stack(0x00000026a7600000,0x00000026a7700000)]
  0x00000185ec73d000 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_blocked, id=14684, stack(0x00000026a7500000,0x00000026a7600000)]
  0x00000185ec735000 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_blocked, id=19076, stack(0x00000026a7400000,0x00000026a7500000)]
  0x00000185ec73a800 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_blocked, id=18708, stack(0x00000026a7300000,0x00000026a7400000)]
  0x00000185ed0d1800 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_blocked, id=18220, stack(0x00000026a7200000,0x00000026a7300000)]
  0x00000185ed0d1000 JavaThread "Ice.ThreadPool.Client-1" daemon [_thread_blocked, id=19204, stack(0x00000026a7100000,0x00000026a7200000)]
  0x00000185ed0d0000 JavaThread "Ice.Timer" daemon [_thread_blocked, id=17884, stack(0x00000026a7000000,0x00000026a7100000)]
  0x00000185ed0cf800 JavaThread "Ice.Timer" daemon [_thread_blocked, id=16668, stack(0x00000026a6f00000,0x00000026a7000000)]
  0x00000185ed0ce800 JavaThread "Ice.Timer" daemon [_thread_blocked, id=19436, stack(0x00000026a6e00000,0x00000026a6f00000)]
  0x00000185ed0c6800 JavaThread "Ice.Timer" daemon [_thread_blocked, id=7180, stack(0x00000026a6d00000,0x00000026a6e00000)]
  0x00000185ed0cd800 JavaThread "Ice.Timer" daemon [_thread_blocked, id=14760, stack(0x00000026a6c00000,0x00000026a6d00000)]
  0x00000185ed0c6000 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=17440, stack(0x00000026a6b00000,0x00000026a6c00000)]
  0x00000185ed0ca800 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=1028, stack(0x00000026a6a00000,0x00000026a6b00000)]
  0x00000185ed0cb800 JavaThread "Ice.Timer" daemon [_thread_blocked, id=18760, stack(0x00000026a6900000,0x00000026a6a00000)]
  0x00000185ed0cd000 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_blocked, id=19484, stack(0x00000026a6800000,0x00000026a6900000)]
  0x00000185ed0c5000 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_blocked, id=15696, stack(0x00000026a6700000,0x00000026a6800000)]
  0x00000185ed0cc000 JavaThread "Ice.Timer" daemon [_thread_blocked, id=14520, stack(0x00000026a6600000,0x00000026a6700000)]
  0x00000185ed0c2800 JavaThread "Ice.Timer" daemon [_thread_blocked, id=9288, stack(0x00000026a6500000,0x00000026a6600000)]
  0x00000185ed0c9000 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=17452, stack(0x00000026a6400000,0x00000026a6500000)]
  0x00000185ed0c7800 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_in_native, id=18344, stack(0x00000026a6300000,0x00000026a6400000)]
  0x00000185ed0c4800 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=6800, stack(0x00000026a6200000,0x00000026a6300000)]
  0x00000185ed0c8000 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_in_native, id=18032, stack(0x00000026a6100000,0x00000026a6200000)]
  0x00000185ed0c3800 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=1420, stack(0x00000026a6000000,0x00000026a6100000)]
  0x00000185ed0ca000 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=16112, stack(0x00000026a5f00000,0x00000026a6000000)]
